┌──(kali㉿kali)-[~]
└─$ dirb http://192.168.56.105 /usr/share/dirb/wordlists/common.txt 

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Sep  4 07:27:26 2022
URL_BASE: http://192.168.56.105/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612                                                          
+ http://192.168.56.105/image/11 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/12 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/123 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/13 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/14 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/15 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/1990 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1991 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1992 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1993 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1994 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1995 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1996 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1997 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1998 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/1999 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/image/20 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/200 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/2000 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2001 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2002 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2003 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2004 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2005 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2006 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2007 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2008 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2009 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2010 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2011 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2012 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2013 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/2014 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/21 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/22 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/2257 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/image/23 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/24 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/25 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/3 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/image/30 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/300 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/32 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/4 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/image/400 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/401 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/403 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/404 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/42 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/5 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/image/50 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/500 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/image/51 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/6 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/image/64 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/7 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/image/8 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/image/9 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/image/96 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/image/atom (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/image/comment-page-1 (CODE:301|SIZE:0)                                                                              
+ http://192.168.56.105/image/feed (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/image/index.php (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/image/page1 (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/image/page2 (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/image/rdf (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/image/rss (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/image/rss2 (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/image/trackback (CODE:302|SIZE:0)                                                                                   
                                                                                                                                            
---- Entering directory: http://192.168.56.105/Image/ ----
==> DIRECTORY: http://192.168.56.105/Image/0/                                                                                               
==> DIRECTORY: http://192.168.56.105/Image/00/                                                                                              
+ http://192.168.56.105/Image/01 (CODE:200|SIZE:11871)                                                                                      
+ http://192.168.56.105/Image/02 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/Image/03 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/Image/04 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/Image/05 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/Image/06 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/Image/07 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/Image/08 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/Image/09 (CODE:200|SIZE:11901)                                                                                      
+ http://192.168.56.105/Image/1 (CODE:200|SIZE:11870)                                                                                       
+ http://192.168.56.105/Image/10 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/100 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/1000 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1001 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/101 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/102 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/103 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/11 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/12 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/123 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/13 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/14 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/15 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/1990 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1991 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1992 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1993 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1994 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1995 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1996 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1997 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1998 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/1999 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/Image/20 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/200 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/2000 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2001 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2002 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2003 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2004 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2005 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2006 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2007 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2008 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2009 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2010 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2011 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2012 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2013 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/2014 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/21 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/22 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/2257 (CODE:200|SIZE:11912)                                                                                    
+ http://192.168.56.105/Image/23 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/24 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/25 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/3 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/Image/30 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/300 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/32 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/4 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/Image/400 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/401 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/403 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/404 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/42 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/5 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/Image/50 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/500 (CODE:200|SIZE:11908)                                                                                     
+ http://192.168.56.105/Image/51 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/6 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/Image/64 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/7 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/Image/8 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/Image/9 (CODE:200|SIZE:11900)                                                                                       
+ http://192.168.56.105/Image/96 (CODE:200|SIZE:11904)                                                                                      
+ http://192.168.56.105/Image/atom (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/Image/comment-page-1 (CODE:301|SIZE:0)                                                                              
+ http://192.168.56.105/Image/feed (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/Image/index.php (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/Image/page1 (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/Image/page2 (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/Image/rdf (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/Image/rss (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/Image/rss2 (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/Image/trackback (CODE:302|SIZE:0)                                                                                   
                                                                                                                                            
---- Entering directory: http://192.168.56.105/images/ ----
+ http://192.168.56.105/images/atom (CODE:301|SIZE:0)                                                                                       
==> DIRECTORY: http://192.168.56.105/images/feed/                                                                                           
==> DIRECTORY: http://192.168.56.105/images/headlines/                                                                                      
+ http://192.168.56.105/images/index.php (CODE:301|SIZE:0)                                                                                  
==> DIRECTORY: http://192.168.56.105/images/question/                                                                                       
+ http://192.168.56.105/images/rdf (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/images/rss (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/images/rss2 (CODE:301|SIZE:0)                                                                                       
                                                                                                                                            
---- Entering directory: http://192.168.56.105/js/ ----
+ http://192.168.56.105/js/atom (CODE:301|SIZE:0)                                                                                           
==> DIRECTORY: http://192.168.56.105/js/feed/                                                                                               
+ http://192.168.56.105/js/index.php (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/js/rdf (CODE:301|SIZE:0)                                                                                            
+ http://192.168.56.105/js/rss (CODE:301|SIZE:0)                                                                                            
+ http://192.168.56.105/js/rss2 (CODE:301|SIZE:0)                                                                                           
==> DIRECTORY: http://192.168.56.105/js/vendor/                                                                                             
                                                                                                                                            
---- Entering directory: http://192.168.56.105/video/ ----
+ http://192.168.56.105/video/atom (CODE:301|SIZE:0)                                                                                        
==> DIRECTORY: http://192.168.56.105/video/feed/                                                                                            
+ http://192.168.56.105/video/index.php (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/video/prepare (CODE:200|SIZE:7263593)                                                                               
+ http://192.168.56.105/video/rdf (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/video/rss (CODE:301|SIZE:0)                                                                                         
+ http://192.168.56.105/video/rss2 (CODE:301|SIZE:0)                                                                                        
                                                                                                                                            
---- Entering directory: http://192.168.56.105/wp-admin/ ----
+ http://192.168.56.105/wp-admin/about (CODE:302|SIZE:0)                                                                                    
+ http://192.168.56.105/wp-admin/admin (CODE:302|SIZE:0)                                                                                    
+ http://192.168.56.105/wp-admin/admin.php (CODE:302|SIZE:0)                                                                                
+ http://192.168.56.105/wp-admin/atom (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/wp-admin/comment (CODE:302|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-admin/credits (CODE:302|SIZE:0)                                                                                  
==> DIRECTORY: http://192.168.56.105/wp-admin/css/                                                                                          
+ http://192.168.56.105/wp-admin/customize (CODE:302|SIZE:0)                                                                                
+ http://192.168.56.105/wp-admin/edit (CODE:302|SIZE:0)                                                                                     
+ http://192.168.56.105/wp-admin/export (CODE:302|SIZE:0)                                                                                   
==> DIRECTORY: http://192.168.56.105/wp-admin/feed/                                                                                         
==> DIRECTORY: http://192.168.56.105/wp-admin/images/                                                                                       
+ http://192.168.56.105/wp-admin/import (CODE:302|SIZE:0)                                                                                   
==> DIRECTORY: http://192.168.56.105/wp-admin/includes/                                                                                     
+ http://192.168.56.105/wp-admin/index (CODE:302|SIZE:0)                                                                                    
+ http://192.168.56.105/wp-admin/index.php (CODE:302|SIZE:0)                                                                                
==> DIRECTORY: http://192.168.56.105/wp-admin/js/                                                                                           
+ http://192.168.56.105/wp-admin/link (CODE:302|SIZE:0)                                                                                     
==> DIRECTORY: http://192.168.56.105/wp-admin/maint/                                                                                        
+ http://192.168.56.105/wp-admin/media (CODE:302|SIZE:0)                                                                                    
+ http://192.168.56.105/wp-admin/menu (CODE:500|SIZE:0)                                                                                     
+ http://192.168.56.105/wp-admin/moderation (CODE:302|SIZE:0)                                                                               
==> DIRECTORY: http://192.168.56.105/wp-admin/network/                                                                                      
+ http://192.168.56.105/wp-admin/options (CODE:302|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-admin/plugins (CODE:302|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-admin/post (CODE:302|SIZE:0)                                                                                     
+ http://192.168.56.105/wp-admin/profile (CODE:302|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-admin/rdf (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/wp-admin/rss (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/wp-admin/rss2 (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/wp-admin/themes (CODE:302|SIZE:0)                                                                                   
+ http://192.168.56.105/wp-admin/tools (CODE:302|SIZE:0)                                                                                    
+ http://192.168.56.105/wp-admin/update (CODE:302|SIZE:0)                                                                                   
+ http://192.168.56.105/wp-admin/upgrade (CODE:200|SIZE:1233)                                                                               
+ http://192.168.56.105/wp-admin/upload (CODE:302|SIZE:0)                                                                                   
==> DIRECTORY: http://192.168.56.105/wp-admin/user/                                                                                         
+ http://192.168.56.105/wp-admin/users (CODE:302|SIZE:0)                                                                                    
+ http://192.168.56.105/wp-admin/widgets (CODE:302|SIZE:0)                                                                                  
                                                                                                                                            
---- Entering directory: http://192.168.56.105/wp-content/ ----
+ http://192.168.56.105/wp-content/atom (CODE:301|SIZE:0)                                                                                   
==> DIRECTORY: http://192.168.56.105/wp-content/feed/                                                                                       
+ http://192.168.56.105/wp-content/index (CODE:200|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-content/index.php (CODE:200|SIZE:0)                                                                              
==> DIRECTORY: http://192.168.56.105/wp-content/languages/                                                                                  
==> DIRECTORY: http://192.168.56.105/wp-content/plugins/                                                                                    
+ http://192.168.56.105/wp-content/rdf (CODE:301|SIZE:0)                                                                                    
+ http://192.168.56.105/wp-content/rss (CODE:301|SIZE:0)                                                                                    
+ http://192.168.56.105/wp-content/rss2 (CODE:301|SIZE:0)                                                                                   
==> DIRECTORY: http://192.168.56.105/wp-content/themes/                                                                                     
==> DIRECTORY: http://192.168.56.105/wp-content/upgrade/                                                                                    
==> DIRECTORY: http://192.168.56.105/wp-content/uploads/                                                                                    
                                                                                                                                            
---- Entering directory: http://192.168.56.105/wp-includes/ ----
+ http://192.168.56.105/wp-includes/atom (CODE:301|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-includes/bookmark (CODE:200|SIZE:0)                                                                              
+ http://192.168.56.105/wp-includes/cache (CODE:200|SIZE:0)                                                                                 
+ http://192.168.56.105/wp-includes/category (CODE:200|SIZE:0)                                                                              
==> DIRECTORY: http://192.168.56.105/wp-includes/certificates/                                                                              
